Locus,Parameter-number,Bin,Age,Parameter-value,Parameter-Frequency,Standard-deviation,Counts-per-bin,Autocorrelation-per-bin
1,1,89,0.044250002,0.110326573,0.002780091,0.046309799,73.36000061,0.226853088
1,1,90,0.044750002,0.098398253,0.002307571,0.051125504,77.25999451,0.268140674
1,1,91,0.045250002,0.113937177,0.002414142,0.04869616,73.5,0.23427023
1,1,92,0.045750002,0.136405602,0.002387552,0.064634822,89.22000122,0.393607348
1,1,93,0.046250002,0.107323766,0.002563541,0.087743521,96.40000153,0.460518092
1,1,94,0.046750002,0.144615874,0.002496795,0.068526372,108.9300003,0.419006407
1,1,95,0.047250002,0.09750367,0.002675992,0.036533233,114.6199951,0.380263209
1,1,96,0.047750002,0.10638538,0.002436976,0.035301682,140.2799988,0.460116088
1,1,97,0.048250002,0.14478831,0.00258293,0.037696265,133.5500031,0.297751069
1,1,98,0.048750002,0.119473241,0.002673513,0.037130285,124.9699936,0.286635906
1,1,99,0.049250002,0.111644149,0.002417247,0.03295086,137.5899963,0.299040437
1,1,100,0.049750002,0.110919558,0.002241703,0.040643808,136.2599945,0.30083999
1,1,101,0.050250002,0.121101633,0.002696341,0.040076096,141.2799988,0.392104685
1,1,102,0.050750002,0.122284211,0.002532694,0.044223748,153.5399933,0.404676825
1,1,103,0.051250002,0.094665498,0.002328202,0.037253268,164.3999939,0.377624512
1,1,104,0.051750003,0.114808328,0.002825799,0.026956633,189.1399994,0.340302259
1,1,105,0.052250003,0.114278048,0.002682257,0.028914874,202.1100006,0.445741206
1,1,106,0.052750003,0.104739778,0.002806813,0.025541008,204.7099915,0.441661418
1,1,107,0.053250003,0.088371851,0.002574701,0.025121046,193.0500031,0.426065713
1,1,108,0.053750003,0.08445552,0.002391867,0.025452532,180.6999969,0.458366543
1,1,109,0.054250003,0.083138548,0.002457776,0.038438961,157.9400024,0.462455809
1,1,110,0.054750003,0.076721057,0.002722524,0.022641446,165.6699982,0.365248829
1,1,111,0.055250003,0.087973431,0.002424909,0.022006743,220.7999878,0.411289036
1,1,112,0.055750003,0.096391298,0.002693162,0.022937363,245.769989,0.436928868
1,1,113,0.056250003,0.104863785,0.002555805,0.027933063,225.3799896,0.399170369
1,1,114,0.056750003,0.086282715,0.002622904,0.025623933,231.5499878,0.400751323
1,1,115,0.057250003,0.13905102,0.00264743,0.559899092,221.6399994,0.31001401
1,1,116,0.057750003,0.18668659,0.002690825,1.001819372,235.3199921,0.513725162
1,1,117,0.058250003,0.163703263,0.002725171,1.003368616,229.6799927,0.500449777
1,1,118,0.058750003,0.148527145,0.002636125,1.137827039,299.8800049,0.72633791
1,1,119,0.059250003,0.152278304,0.00251017,0.972881734,246.4399872,0.499770671
1,1,120,0.059750003,0.185896769,0.002898346,0.883110225,251.3399963,0.497430295
1,1,121,0.060250003,0.174421519,0.002798565,0.699507713,294.0400085,0.474891186
1,1,122,0.060750003,0.149577007,0.002767034,0.160092548,292.1600037,0.437089503
1,1,123,0.061250003,0.099057898,0.002794559,0.025602361,283.7399902,0.450047314
1,1,124,0.061750003,0.100599527,0.002619649,0.021893097,305.7099915,0.419005305
1,1,125,0.062250003,0.079838954,0.002478521,0.028023593,263.0700073,0.28396818
1,1,126,0.062750003,0.100078419,0.002844331,0.022668596,251.7999878,0.489538014
1,1,127,0.063250003,0.067284606,0.00244585,0.020570414,279.9599915,0.512175322
1,1,128,0.063750003,0.064291298,0.002799205,0.013659969,338.4299927,0.453499496
1,1,129,0.064250003,0.070360474,0.002796946,0.016751962,338.0799866,0.479069769
1,1,130,0.064750003,0.08733242,0.002735475,0.019167464,356.9199829,0.41763258
1,1,131,0.065250003,0.093109347,0.002972408,0.022693671,348.9199829,0.491284967
1,1,132,0.065750003,0.104320817,0.002913462,0.024873093,374.3199768,0.467425227
1,1,133,0.066250003,0.095509104,0.002929501,0.02523881,387.019989,0.478304058
1,1,134,0.066750003,0.099466696,0.002838663,0.027927585,349.3999939,0.457520425
1,1,135,0.067250003,0.115210913,0.003016737,0.027888944,350.0799866,0.453505755
1,1,136,0.067750003,0.08662919,0.002559589,0.026106902,385.789978,0.45550707
1,1,137,0.068250003,0.094977453,0.002978465,0.021714723,440.539978,0.429893911
1,1,138,0.068750003,0.097672083,0.003117939,0.023641685,402.3399963,0.396617711
1,1,139,0.069250003,0.086306408,0.003060268,0.018550763,445,0.479639918
1,1,140,0.069750003,0.095911332,0.002802853,0.024780029,474.519989,0.441072881
1,1,141,0.070250003,0.09909872,0.003042399,0.022698496,478.6699829,0.490195781
1,1,142,0.070750003,0.089240655,0.00304883,0.018367855,504.7599792,0.45073092
1,1,143,0.071250003,0.093521781,0.00300296,0.017297465,546.8399658,0.505961776
1,1,144,0.071750003,0.092902124,0.003016142,0.016943544,552.4500122,0.498673677
1,1,145,0.072250003,0.093742885,0.002943824,0.018310901,529.2399902,0.516046405
1,1,146,0.072750004,0.087915622,0.003040881,0.017002363,505.2999878,0.474226356
1,1,147,0.073250004,0.091975413,0.00293346,0.017365951,512.2199707,0.552232742
1,1,148,0.073750004,0.086877331,0.002917594,0.018193577,460.6300049,0.472105503
1,1,149,0.074250004,0.096252181,0.003104529,0.019848082,438.7799988,0.397683471
1,1,150,0.074750004,0.088609539,0.003023098,0.017833335,482.6699829,0.413246542
1,1,151,0.075250004,0.08989232,0.003074912,0.016001442,537.2699585,0.42202419
1,1,152,0.075750004,0.089258462,0.003052924,0.015079773,576.3300171,0.46577549
1,1,153,0.076250004,0.088194318,0.003029516,0.029582184,554.5199585,0.499417126
1,1,154,0.076750004,0.080457017,0.003128124,0.014956376,535.5999756,0.50917536
1,1,155,0.077250004,0.088928081,0.003129559,0.01685952,550.039978,0.464563787
1,1,156,0.077750004,0.084076569,0.003025237,0.013757701,549.5999756,0.458415419
1,1,157,0.078250004,0.094269663,0.003027126,0.012661969,595.0899658,0.436398119
1,1,158,0.078750004,0.096162669,0.00319072,0.012338697,613.4099731,0.457788825
1,1,159,0.079250004,0.080771893,0.00298087,0.024946062,563.5299683,0.506618202
1,1,160,0.079750004,0.084348559,0.003188665,0.017026153,615.3099976,0.452618837
1,1,161,0.080250004,0.082354948,0.003193728,0.014398926,579.6099854,0.438176721
1,1,162,0.080750004,0.0709204,0.003160929,0.014671967,587.6499634,0.434526593
1,1,163,0.081250004,0.073458955,0.002971794,0.015225233,593.1400146,0.418339193
1,1,164,0.081750004,0.073223047,0.002963583,0.016620582,576,0.392151147
1,1,165,0.082250004,0.065571234,0.003071344,0.01324728,550.0100098,0.387437373
1,1,166,0.082750004,0.074602738,0.003137077,0.018256944,576.75,0.418472618
1,1,167,0.083250004,0.073330119,0.003238652,0.01545059,580.3999634,0.454618067
1,1,168,0.083750004,0.071550556,0.00313888,0.012697114,586.8900146,0.534775734
1,1,169,0.084250004,0.067160986,0.00314181,0.01259616,579.7799683,0.545288324
1,1,170,0.084750004,0.06932617,0.003257903,0.013447799,574.9500122,0.523556411
1,1,171,0.085250004,0.070283905,0.003243706,0.011796092,633.2799683,0.540702105
1,1,172,0.085750004,0.070174128,0.003214757,0.011721958,644.1499634,0.537716985
1,1,173,0.086250004,0.06624376,0.003086831,0.011540035,638.4599609,0.52640748
1,1,174,0.086750004,0.065034233,0.003168923,0.011982685,632.9599609,0.501113474
1,1,175,0.087250004,0.066074684,0.003194267,0.013259559,637.25,0.494185269
1,1,176,0.087750004,0.06098688,0.003206803,0.012745541,647.6300049,0.498506725
1,1,177,0.088250004,0.065432169,0.00330235,0.011869577,690.9199829,0.497806698
1,1,178,0.088750004,0.064474545,0.003178086,0.01236234,653.9699707,0.512503147
1,1,179,0.089250004,0.06901335,0.003277934,0.013804706,661.9099731,0.469241828
1,1,180,0.089750004,0.071351588,0.003328165,0.01467533,676.5599976,0.495830447
1,1,181,0.090250004,0.072032943,0.003349055,0.014052307,680.789978,0.487982571
1,1,182,0.090750004,0.073062249,0.003449136,0.013958013,654.5299683,0.481485844
1,1,183,0.091250004,0.069207154,0.003445729,0.012685795,712.5899658,0.471133471
1,1,184,0.091750004,0.068896055,0.003265836,0.012608862,768.2000122,0.474140555
1,1,185,0.092250004,0.065362312,0.003489522,0.012748211,721.5199585,0.472976863
1,1,186,0.092750004,0.068303488,0.003394794,0.011235072,752.4699707,0.468960017
1,1,187,0.093250004,0.071470402,0.003370859,0.013439202,791.6599731,0.415874034
1,1,188,0.093750005,0.070655599,0.003590814,0.013375443,780.4599609,0.450119317
1,1,189,0.094250005,0.070144787,0.003449461,0.012719335,797.0199585,0.431591183
1,1,190,0.094750005,0.068292476,0.003413358,0.01257913,814.25,0.446000695
1,1,191,0.095250005,0.065253101,0.003315909,0.009585858,859.6699829,0.490312666
1,1,192,0.095750005,0.059476316,0.003392078,0.008431551,896.4299927,0.514466465
1,1,193,0.096250005,0.057826757,0.003528248,0.008385041,912.2299805,0.516701043
1,1,194,0.096750005,0.064712279,0.003539615,0.00872457,914.3499756,0.478064477
1,1,195,0.097250005,0.062398538,0.003522284,0.009076091,931.539978,0.475108296
1,1,196,0.097750005,0.065769151,0.003455621,0.008658709,977.4299927,0.451277822
1,1,197,0.098250005,0.064892605,0.003492781,0.008821041,966.5099487,0.470846325
1,1,198,0.098750005,0.061855871,0.003528638,0.008718177,1013.279968,0.470100492
1,1,199,0.099250005,0.055307053,0.003544776,0.007751553,1005.549988,0.472655684
1,1,200,0.099750005,0.062054366,0.003603454,0.007349093,1079.179932,0.452382416
1,1,201,0.100250005,0.064028733,0.003551113,0.007428513,1100.459961,0.453050584
1,1,202,0.100750005,0.063062675,0.00369048,0.007740011,1101.97998,0.469391227
1,1,203,0.101250005,0.062037658,0.003598742,0.00868678,1166.98999,0.521969974
1,1,204,0.101750005,0.061359678,0.003625078,0.008232139,1211.219971,0.473062128
1,1,205,0.102250005,0.06255956,0.003658512,0.009552206,1199.160034,0.476142824
1,1,206,0.102750005,0.061978828,0.003700714,0.009313235,1231.429932,0.484249115
1,1,207,0.103250005,0.062239584,0.003650328,0.009777271,1280.209961,0.487891913
1,1,208,0.103750005,0.058444466,0.003674152,0.007094507,1322.829956,0.464806229
1,1,209,0.104250005,0.057733435,0.003721441,0.006294391,1390.119995,0.468800277
1,1,210,0.104750005,0.055585221,0.003790595,0.005695325,1443.159912,0.492026359
1,1,211,0.105250005,0.056019023,0.003734891,0.005428121,1519.140015,0.493133009
1,1,212,0.105750005,0.05744968,0.003751886,0.007611401,1547.839966,0.497458845
1,1,213,0.106250005,0.053237662,0.003740853,0.005091349,1598.469971,0.485425443
1,1,214,0.106750005,0.054894373,0.003781548,0.004930762,1668.849976,0.489270389
1,1,215,0.107250005,0.051135857,0.003704404,0.004533716,1745.140015,0.480959117
1,1,216,0.107750005,0.050876606,0.003741188,0.004526655,1765.390015,0.495059848
1,1,217,0.108250005,0.048382316,0.003808784,0.004303166,1842.419922,0.488730311
1,1,218,0.108750005,0.046789359,0.00386381,0.004124796,1885.809937,0.476107866
1,1,219,0.109250005,0.048210561,0.003868995,0.003966936,1923.969971,0.478888363
1,1,220,0.109750005,0.050017163,0.003914801,0.004047863,1947.049927,0.466122985
1,1,221,0.110250005,0.049133871,0.003930942,0.003952301,2019.880005,0.477006316
1,1,222,0.110750005,0.04955902,0.003888423,0.003962809,2022.179932,0.487607747
1,1,223,0.111250005,0.04887905,0.003864063,0.003773148,2105.129883,0.49328807
1,1,224,0.111750005,0.047615934,0.003889691,0.003806043,2130.909912,0.490965039
1,1,225,0.112250005,0.047243651,0.003939929,0.003648389,2182.5,0.476915389
1,1,226,0.112750005,0.047262829,0.003993437,0.003443966,2268.439941,0.474204749
1,1,227,0.113250005,0.048018169,0.003950732,0.003351166,2332.389893,0.478544653
1,1,228,0.113750005,0.04861081,0.00389906,0.003272225,2380.709961,0.486227512
1,1,229,0.114250005,0.046958786,0.00390048,0.003275735,2426.780029,0.481167465
1,1,230,0.114750006,0.047268026,0.003981576,0.003113091,2527.219971,0.472597569
1,1,231,0.115250006,0.046358436,0.003984777,0.003010445,2525.179932,0.4620772
1,1,232,0.115750006,0.047896437,0.003972744,0.003083738,2515.589844,0.463725478
1,1,233,0.116250006,0.044651102,0.003965047,0.002976585,2565.179932,0.474559426
1,1,234,0.116750006,0.044588331,0.003946344,0.002961694,2607.599854,0.469758093
1,1,235,0.117250006,0.0433801,0.004009537,0.002867036,2673.099854,0.471004844
1,1,236,0.117750006,0.043760922,0.004084588,0.002810587,2660.419922,0.473399133
1,1,237,0.118250006,0.043639429,0.004015285,0.002778607,2714.790039,0.475643694
1,1,238,0.118750006,0.044174593,0.003973862,0.002749651,2705.449951,0.464616984
1,1,239,0.119250006,0.042678341,0.00404825,0.002775943,2671.449951,0.469286293
1,1,240,0.119750006,0.041359205,0.003940764,0.002799012,2637.919922,0.468464494
1,1,241,0.120250006,0.041279282,0.00403932,0.002587198,2686.629883,0.477816969
1,1,242,0.120750006,0.041021235,0.004060782,0.002523931,2673.199951,0.487761974
1,1,243,0.121250006,0.041780584,0.00404353,0.002503027,2695.01001,0.486260504
1,1,244,0.121750006,0.041492395,0.004103281,0.002507345,2688.649902,0.46080339
1,1,245,0.122250006,0.041170817,0.004059205,0.002500489,2646.089844,0.474116623
1,1,246,0.122750006,0.041100137,0.004026963,0.002596556,2547.689941,0.480550647
1,1,247,0.123250006,0.041536029,0.004104734,0.002598127,2483.919922,0.470151275
1,1,248,0.123750006,0.041958001,0.004105622,0.002614744,2461.399902,0.444169879
1,1,249,0.124250006,0.042210639,0.004047563,0.002635136,2410.649902,0.439795196
1,1,250,0.124750006,0.041045245,0.004073848,0.002578087,2380.550049,0.446256876
1,1,251,0.125250006,0.039724425,0.004113911,0.002580454,2342.349854,0.473431796
1,1,252,0.125750006,0.040523469,0.004056086,0.002637301,2306.47998,0.461834252
1,1,253,0.126250006,0.041289616,0.004036369,0.002736852,2226.459961,0.457708031
1,1,254,0.126750006,0.039451469,0.004091857,0.002693554,2193.23999,0.474585176
1,1,255,0.127250006,0.039091669,0.003992164,0.002600103,2160.320068,0.478859663
1,1,256,0.127750006,0.037970327,0.004047727,0.002579509,2074.099854,0.486368865
1,1,257,0.128250006,0.036930963,0.00399228,0.002583716,2024.359985,0.486100286
1,1,258,0.128750006,0.036222156,0.004074744,0.002642065,1924.219971,0.489461154
1,1,259,0.129250006,0.037803248,0.004053886,0.002750738,1877.699951,0.459119618
1,1,260,0.129750006,0.03626978,0.004019196,0.002734706,1768.659912,0.468428224
1,1,261,0.130250006,0.038713083,0.004057321,0.002839874,1727.849976,0.464529753
1,1,262,0.130750006,0.038240254,0.0040276,0.002956898,1607.640015,0.463460654
1,1,263,0.131250006,0.037735701,0.004102708,0.002887844,1590.179932,0.469473273
1,1,264,0.131750006,0.03618658,0.00409398,0.002997262,1468.26001,0.467178702
1,1,265,0.132250006,0.036376532,0.004026649,0.00301088,1434.27002,0.46939832
1,1,266,0.132750006,0.035799578,0.004090461,0.003046601,1349.339966,0.471634001
1,1,267,0.133250006,0.036086962,0.004058547,0.003157554,1291.98999,0.468903929
1,1,268,0.133750006,0.036165558,0.004147084,0.003305811,1228.169922,0.463349015
1,1,269,0.134250006,0.03645017,0.004117171,0.00321549,1193.76001,0.465916455
1,1,270,0.134750006,0.038033571,0.004044403,0.003349852,1133.27002,0.454358965
1,1,271,0.135250006,0.036777921,0.004094747,0.003413601,1063.359985,0.459689617
1,1,272,0.135750006,0.035893727,0.003993989,0.003501167,1007.98999,0.485094458
1,1,273,0.136250007,0.036019083,0.003991921,0.003618447,932.4299927,0.469826222
1,1,274,0.136750007,0.035569411,0.004118421,0.003683429,865.0599976,0.470881343
1,1,275,0.137250007,0.037191883,0.003948542,0.003984091,809.6799927,0.452358335
1,1,276,0.137750007,0.03629547,0.004010048,0.004083837,741.6199951,0.43516922
1,1,277,0.138250007,0.037086345,0.004093026,0.004275857,691.7000122,0.425634652
1,1,278,0.138750007,0.035377398,0.00407518,0.004419395,662.6900024,0.435188323
1,1,279,0.139250007,0.036561411,0.00388605,0.004780466,606.9199829,0.416434318
1,1,280,0.139750007,0.035686884,0.003979685,0.005168629,555.9699707,0.417958856
1,1,281,0.140250007,0.036069013,0.004065185,0.005362968,531.3900146,0.395112842
1,1,282,0.140750007,0.036788996,0.004022413,0.005502953,494.0999756,0.409991294
1,1,283,0.141250007,0.037326563,0.00406526,0.006197257,462.7599792,0.390454322
1,1,284,0.141750007,0.033850402,0.00402728,0.008728207,442.769989,0.452447146
1,1,285,0.142250007,0.033077471,0.004073136,0.008716161,428.3599854,0.432111293
1,1,286,0.142750007,0.034249306,0.003969849,0.009653228,395.8099976,0.445351243
1,1,287,0.143250007,0.039179631,0.003949752,0.013482316,351.519989,0.584473252
1,1,288,0.143750007,0.035448331,0.004056705,0.008510768,323.1699829,0.419346541
1,1,289,0.144250007,0.043338966,0.004196147,0.012588915,305.0599976,0.448994666
1,1,290,0.144750007,0.040263947,0.004075003,0.012180983,272.2999878,0.437478066
1,1,291,0.145250007,0.03197439,0.004034932,0.00634452,274.8699951,0.483707219
1,1,292,0.145750007,0.032006986,0.004118487,0.0062896,259.6000061,0.467620939
1,1,293,0.146250007,0.030455982,0.004235924,0.006875722,222.1799927,0.470491737
1,1,294,0.146750007,0.036094207,0.004004055,0.006723768,210.9899902,0.424438447
1,1,295,0.147250007,0.032596368,0.003899702,0.006911065,178.6299896,0.44785738
1,1,296,0.147750007,0.037037168,0.003820992,0.008231605,160.3799896,0.420165896
1,1,297,0.148250007,0.035199653,0.004052378,0.008925692,138.1900024,0.47466898
1,1,298,0.148750007,0.06670171,0.003827243,0.185137317,126.0999985,0.490491182
1,1,299,0.149250007,0.037365526,0.004191835,0.01260482,112.6999969,0.493699759
1,1,300,0.149750007,0.034060359,0.003856807,0.011380827,101.4700012,0.38847965
1,1,301,0.150250007,0.039999474,0.003778998,0.010814754,97.29999542,0.394091249
1,1,302,0.150750007,0.036115076,0.003918329,0.011568699,83.48999786,0.44050464
1,1,303,0.151250007,0.042168096,0.003828611,0.012733744,73.65000153,0.401424587
1,1,304,0.151750007,0.042145599,0.003924536,0.012967878,69.23999786,0.41195038
1,1,305,0.152250007,0.036019377,0.003826938,0.013653899,64.33000183,0.446259677
1,1,306,0.152750007,0.037047111,0.003737238,0.015276046,59.00999832,0.27773577
1,1,307,0.153250007,0.024908824,0.00398809,0.013009455,55.16999817,0.414257586
1,1,308,0.153750007,0.026393848,0.003813299,0.013405945,55.52999878,0.400056928
1,1,309,0.154250007,0.026127555,0.003796461,0.018039795,48.63999939,0.278612495
1,1,310,0.154750007,0.030843636,0.003657932,0.019070627,43.95000076,0.280411691
1,1,311,0.155250007,0.029681236,0.003531672,0.023246396,34.71999741,0.309270948
1,1,312,0.155750007,0.027562741,0.003341363,0.023548227,32.59999847,0.463433117
1,1,313,0.156250007,0.045911811,0.003514318,0.029790614,28.90999985,0.485028833
1,1,314,0.156750007,0.047318209,0.003278574,0.033882957,26.63999939,0.523984611
1,1,315,0.157250008,0.039121885,0.003820884,0.029151574,27.38999939,0.503174245
1,1,316,0.157750008,0.047189392,0.003396766,0.03482914,25.57999992,0.548835695
1,1,317,0.158250008,0.050568819,0.003088608,0.03738584,20.77000046,0.492128581
1,1,318,0.158750008,0.043620404,0.002860742,0.024482297,21.5,0.44176209
1,1,319,0.159250008,0.042188577,0.003079602,0.028385937,18.69999886,0.456874967
1,1,320,0.159750008,0.030241638,0.002799601,0.037607316,14.40999985,0.489433616
1,1,321,0.160250008,0.028401293,0.00255358,0.041965198,14.05999947,0.509653866
1,1,322,0.160750008,0.028809847,0.00267185,0.035962086,11.94999981,0.429157138
1,1,323,0.161250008,0.028582176,0.002822148,0.032064632,11.48999977,0.362620056
1,1,324,0.161750008,0.03491972,0.002322552,0.029554706,11.40999985,0.293766111
1,1,325,0.162250008,0.033166561,0.002568219,0.022172276,10.88999939,0.217618361
1,1,326,0.162750008,0.033670064,0.002533549,0.021255499,10.96999931,0.146398127
1,1,327,0.163250008,0.037566491,0.002660859,0.022591082,9.449999809,0.061515015
1,1,328,0.163750008,0.03981984,0.002185006,0.031296387,7.139999867,0.04010772
1,1,329,0.164250008,0.037792496,0.002162403,0.033442963,6.639999867,0.044009201
1,1,330,0.164750008,0.035199605,0.001928196,0.040778745,5.699999809,0.040670648
1,1,331,0.165250008,0.040049747,0.002085386,0.042259339,5.239999771,0.037464637
